"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"02M432","Murray Hill Academy","32%","5%","95%","4%","96%","4%","96%","17%","83%","9%","91%","11%","89%","3%","98%","3%","97%","12%","88%","6%","94%","27%","73%","1%","99%","23%","78%","34%","66%","21%","79%","50%","50%","23%","77%","10%","90%","12%","88%","20%","80%","11%","89%","28%","72%","10%","90%","24%","76%","10%","90%","12%","88%","31%","69%","13%","87%","4%","96%","20%","80%","17%","83%","24%","76%","15%","85%","5%","95%","6%","94%","1%","99%","2%","98%","6%","94%","10%","90%","12%","88%","33%","67%","41%","59%","52%","48%","37%","63%","22%","78%","11%","89%","11%","89%","7%","93%","5%","95%","91%","9%","95%","5%","90%","10%","90%","10%","85%","15%","90%","10%","98%","3%","12%","88%","10%","90%","23%","77%","19%","81%","5%","95%","18%","82%","26%","74%",,,,
"02M437","Hudson High School of Learning Technologies","20%","8%","92%","6%","94%","11%","89%","8%","92%","5%","95%","3%","97%","2%","98%","1%","99%","17%","83%","2%","98%","30%","70%","10%","90%","23%","77%","38%","62%","40%","60%","46%","54%","33%","67%","19%","81%","20%","80%","25%","75%","14%","86%","43%","57%","17%","83%","37%","63%","28%","72%","31%","69%","32%","68%","16%","84%","11%","89%","21%","79%","16%","84%","26%","74%","14%","86%","9%","91%","14%","86%","1%","99%","4%","96%","14%","86%","20%","80%","14%","86%","37%","63%","47%","53%","50%","50%","67%","33%","19%","81%","9%","91%","22%","78%","11%","89%","5%","95%","84%","16%","91%","9%","91%","9%","88%","12%","88%","12%","84%","16%","82%","18%","7%","93%","6%","94%","6%","94%","13%","87%","3%","97%","7%","93%","7%","93%",,,,
"02M438","International High School at Union Square","42%","9%","91%","8%","92%","9%","91%","8%","92%","6%","94%","8%","92%","9%","91%","5%","95%","9%","91%","8%","92%","14%","86%","13%","87%","22%","78%","41%","59%","39%","61%","47%","53%","28%","72%","8%","92%","10%","90%","16%","84%","11%","89%","31%","69%","15%","85%","28%","72%","15%","85%","15%","85%","23%","77%","11%","89%","3%","97%","20%","80%","14%","86%","22%","78%","9%","91%","2%","98%","5%","95%","0%","100%","5%","95%","2%","98%","25%","75%","6%","94%","39%","61%","64%","36%","67%","33%","44%","56%","10%","90%","1%","99%","8%","92%","4%","96%","0%","100%","89%","11%","89%","11%","89%","11%","91%","9%","94%","6%","89%","11%","91%","9%","16%","84%","7%","93%","12%","88%","13%","87%","10%","90%","18%","82%","15%","85%",,,,
"02M439","Manhattan Village Academy","76%","2%","98%","4%","96%","2%","98%","6%","94%","5%","95%","4%","96%","3%","97%","1%","99%","11%","89%","3%","97%","21%","79%","3%","97%","25%","75%","34%","66%","20%","80%","47%","53%","24%","76%","7%","93%","10%","90%","14%","86%","9%","91%","29%","71%","11%","89%","30%","70%","20%","80%","18%","82%","32%","68%","7%","93%","0%","100%","12%","88%","20%","80%","23%","77%","11%","89%","4%","96%","8%","92%","1%","99%","3%","97%","4%","96%","4%","96%","6%","94%","26%","74%","31%","69%","37%","63%","34%","66%","9%","91%","4%","96%","8%","92%","1%","99%","1%","99%","93%","7%","97%","3%","95%","5%","97%","3%","94%","6%","94%","6%","98%","2%","11%","89%","4%","96%","11%","89%","12%","88%","3%","97%","13%","87%","16%","84%",,,,
"02M442","Ballet Tech, NYC Public School for Dance","69%","2%","98%","7%","93%","5%","95%","10%","90%","7%","93%","9%","91%","2%","98%","0%","100%","7%","93%","2%","98%","15%","85%","2%","98%","15%","85%","28%","72%","36%","64%","38%","62%","32%","68%","11%","89%","21%","79%","19%","81%","9%","91%","37%","63%","30%","70%","43%","57%","11%","89%","23%","77%","33%","67%","13%","87%","11%","89%","35%","65%","24%","76%","35%","65%","6%","94%","13%","87%","21%","79%","6%","94%","9%","91%","11%","89%","17%","83%","13%","87%","32%","68%","38%","62%","34%","66%","49%","51%","9%","91%","9%","91%","22%","78%","0%","100%","0%","100%","94%","6%","98%","2%","96%","4%","96%","4%","91%","9%","98%","2%","100%","0%",,,,,,,,,,,,,,,"11%","89%","4%","96%"
"02M449","Vanguard High School","21%","10%","90%","2%","98%","3%","98%","4%","96%","5%","95%","3%","97%","6%","94%","4%","96%","11%","89%","5%","95%","30%","70%","2%","98%","25%","75%","41%","59%","26%","74%","40%","60%","31%","69%","17%","83%","26%","74%","27%","73%","16%","84%","28%","72%","18%","82%","31%","69%","20%","80%","23%","77%","35%","65%","16%","84%","5%","95%","13%","87%","13%","87%","26%","74%","9%","91%","5%","95%","11%","89%","2%","98%","7%","93%","6%","94%","9%","91%","14%","86%","36%","64%","53%","47%","60%","40%","36%","64%","12%","88%","8%","92%","9%","91%","5%","95%","5%","95%","81%","19%","92%","8%","87%","13%","91%","9%","91%","9%","91%","9%","93%","7%","16%","84%","8%","92%","15%","85%","14%","86%","9%","91%","12%","88%","9%","91%",,,,
"02M459","Manhattan International High School","61%","4%","96%","13%","87%","3%","97%","4%","96%","6%","94%","8%","92%","6%","94%","3%","98%","12%","88%","5%","95%","12%","88%","6%","94%","21%","79%","60%","40%","43%","57%","50%","50%","16%","84%","16%","84%","17%","83%","12%","88%","12%","88%","25%","75%","17%","83%","22%","78%","15%","85%","16%","84%","23%","77%","7%","93%","7%","93%","16%","84%","14%","86%","20%","80%","10%","90%","5%","95%","9%","91%","2%","98%","8%","92%","4%","96%","20%","80%","7%","93%","40%","60%","62%","38%","63%","37%","34%","66%","9%","91%","13%","87%","8%","92%","9%","91%","6%","94%","91%","9%","95%","5%","94%","6%","93%","7%","92%","8%","91%","9%","92%","8%","10%","90%","7%","93%","11%","89%","15%","85%","8%","92%","12%","88%","19%","81%",,,,
"02M475","Stuyvesant High School","84%","3%","97%","10%","90%","13%","87%","16%","84%","18%","82%","14%","86%","5%","95%","3%","97%","18%","82%","6%","94%","35%","65%","4%","96%","40%","60%","29%","71%","13%","87%","24%","76%","37%","63%","16%","84%","19%","81%","15%","85%","12%","88%","43%","57%","34%","66%","53%","47%","42%","58%","35%","65%","49%","51%","13%","87%","3%","97%","25%","75%","43%","57%","46%","54%","20%","80%","16%","84%","23%","77%","3%","97%","4%","96%","10%","90%","8%","92%","8%","92%","18%","82%","15%","85%","22%","78%","27%","73%","20%","80%","5%","95%","17%","83%","4%","96%","2%","98%","91%","9%","92%","8%","92%","8%","93%","7%","86%","14%","79%","21%","98%","2%","22%","78%","6%","94%","12%","88%","22%","78%","5%","95%","16%","84%","22%","78%",,,,
"02M489","High School of Economics and Finance","32%","6%","94%","2%","98%","2%","98%","8%","92%","3%","97%","10%","91%","3%","97%","1%","99%","12%","88%","4%","96%","23%","77%","5%","95%","25%","75%","31%","69%","21%","79%","37%","63%","26%","74%","10%","90%","16%","84%","15%","85%","10%","90%","43%","57%","18%","82%","32%","68%","19%","81%","21%","79%","33%","67%","14%","86%","4%","96%","22%","78%","19%","81%","29%","71%","13%","87%","4%","96%","11%","89%","1%","99%","7%","93%","7%","93%","13%","87%","8%","92%","40%","60%","46%","54%","49%","51%","51%","49%","14%","86%","2%","98%","7%","93%","3%","97%","2%","98%","85%","15%","92%","8%","89%","11%","90%","10%","86%","14%","84%","16%","92%","8%","15%","85%","8%","92%","11%","89%","11%","89%","6%","94%","14%","86%","18%","82%",,,,
"02M500","Unity Center for Urban Technologies","95%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","1%","99%","1%","99%","1%","99%","86%","14%","80%","20%","80%","20%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","2%","98%","2%","98%","0%","100%","0%","100%","99%","1%","99%","1%","99%","1%","99%","1%","99%","1%","99%","1%","99%","1%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%",,,,
"03M404","Innovation Diploma Plus","14%","0%","100%","0%","100%","0%","100%","7%","93%","0%","100%","21%","79%","0%","100%","0%","100%","12%","88%","0%","100%","6%","94%","12%","88%","6%","94%","53%","47%","41%","59%","47%","53%","35%","65%","6%","94%","18%","82%","6%","94%","0%","100%","6%","94%","6%","94%","0%","100%","6%","94%","12%","88%","12%","88%","6%","94%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","12%","88%","6%","94%","6%","94%","6%","94%","0%","100%","0%","100%","35%","65%","47%","53%","47%","53%","47%","53%","12%","88%","0%","100%","6%","94%","0%","100%","0%","100%","76%","24%","76%","24%","76%","24%","82%","18%","82%","18%","82%","18%","75%","25%","0%","100%","0%","100%","6%","94%","6%","94%","0%","100%","12%","88%","12%","88%",,,,
"02M507","Urban Assembly Gateway School for Technology","80%","6%","94%","5%","95%","5%","95%","8%","92%","4%","96%","6%","94%","2%","98%","2%","98%","13%","87%","4%","96%","21%","79%","3%","97%","22%","78%","32%","68%","37%","63%","56%","44%","23%","77%","9%","91%","12%","88%","14%","86%","9%","91%","22%","78%","11%","89%","23%","77%","16%","84%","20%","80%","32%","68%","12%","88%","3%","98%","14%","86%","18%","82%","20%","80%","12%","88%","8%","92%","11%","89%","2%","98%","3%","97%","6%","94%","13%","87%","8%","92%","40%","60%","38%","62%","46%","54%","29%","71%","14%","86%","8%","92%","9%","91%","6%","94%","3%","97%","86%","14%","93%","7%","91%","9%","87%","13%","88%","12%","89%","11%","94%","6%","13%","87%","6%","94%","6%","94%","11%","89%","4%","96%","12%","88%","14%","86%",,,,
"02M519","Talent Unlimited High School","18%","2%","98%","2%","98%","9%","91%","9%","91%","4%","96%","1%","99%","0%","100%","1%","99%","8%","93%","2%","98%","41%","59%","7%","93%","35%","65%","33%","67%","15%","85%","29%","71%","38%","62%","13%","87%","24%","76%","24%","76%","24%","76%","39%","61%","28%","72%","38%","62%","34%","66%","37%","63%","46%","54%","25%","75%","1%","99%","18%","82%","31%","69%","25%","75%","17%","83%","8%","92%","24%","76%","2%","98%","2%","98%","11%","89%","18%","82%","9%","91%","40%","60%","36%","64%","48%","52%","50%","50%","22%","78%","0%","100%","19%","81%","2%","98%","2%","98%","82%","18%","94%","6%","91%","9%","89%","11%","82%","18%","75%","25%","96%","4%","15%","85%","6%","94%","10%","90%","22%","78%","1%","99%","22%","78%","19%","81%",,,,
"02M520","Murry Bergtraum High School for Business Careers","57%","5%","95%","0%","100%","0%","100%","8%","92%","2%","98%","14%","86%","6%","94%","0%","100%","14%","86%","2%","98%","21%","79%","3%","97%","18%","82%","34%","66%","40%","60%","54%","46%","38%","62%","20%","80%","31%","69%","16%","84%","20%","80%","35%","65%","20%","80%","32%","68%","22%","78%","17%","83%","35%","65%","18%","82%","6%","94%","12%","88%","6%","94%","22%","78%","16%","84%","12%","88%","25%","75%","0%","100%","4%","96%","6%","94%","18%","82%","15%","85%","46%","54%","53%","47%","49%","51%","64%","36%","22%","78%","5%","95%","5%","95%","5%","95%","3%","97%","88%","12%","91%","9%","87%","13%","85%","15%","84%","16%","85%","15%","91%","9%","22%","78%","12%","88%","28%","72%","22%","78%","17%","83%","31%","69%","34%","66%",,,,
"02M529","Jacqueline Kennedy Onassis High School","74%","10%","90%","2%","98%","7%","93%","9%","91%","6%","94%","15%","85%","3%","97%","1%","99%","22%","78%","4%","96%","35%","65%","7%","93%","37%","63%","26%","74%","16%","84%","34%","66%","41%","59%","16%","84%","28%","72%","22%","78%","18%","82%","36%","64%","18%","82%","32%","68%","22%","78%","27%","73%","41%","59%","25%","75%","3%","97%","12%","88%","26%","74%","39%","61%","28%","72%","12%","88%","21%","79%","4%","96%","9%","91%","11%","89%","20%","80%","13%","87%","38%","62%","41%","59%","46%","54%","51%","49%","24%","76%","9%","91%","12%","88%","2%","98%","2%","98%","80%","20%","93%","7%","91%","9%","84%","16%","86%","14%","81%","19%","88%","12%","13%","87%","5%","95%","6%","94%","13%","87%","6%","94%","12%","88%","12%","88%",,,,
"02M531","Repertory Company High School for Theatre Arts","25%","4%","96%","6%","94%","9%","91%","9%","91%","10%","90%","0%","100%","3%","97%","2%","98%","15%","85%","4%","96%","36%","64%","3%","97%","33%","67%","27%","73%","20%","80%","37%","63%","45%","55%","12%","88%","10%","90%","18%","82%","8%","92%","38%","62%","25%","75%","42%","58%","27%","73%","25%","75%","40%","60%","19%","81%","7%","93%","13%","87%","32%","68%","23%","77%","19%","81%","12%","88%","19%","81%","2%","98%","3%","97%","15%","85%","15%","85%","19%","81%","35%","65%","40%","60%","33%","67%","23%","77%","13%","87%","0%","100%","16%","84%","6%","94%","2%","98%","85%","15%","95%","5%","98%","2%","95%","5%","82%","18%","85%","15%","100%","0%","12%","88%","7%","93%","13%","87%","15%","85%","2%","98%","27%","73%","17%","83%",,,,
"02M533","Union Square Academy for Health Sciences","51%","7%","93%","5%","95%","5%","95%","13%","87%","8%","92%","10%","90%","5%","95%","1%","99%","16%","84%","4%","96%","29%","71%","6%","94%","31%","69%","25%","75%","15%","85%","30%","70%","36%","64%","18%","82%","22%","78%","26%","74%","18%","82%","47%","53%","21%","79%","38%","62%","24%","76%","26%","74%","42%","58%","19%","81%","5%","95%","14%","86%","24%","76%","33%","67%","20%","80%","7%","93%","18%","82%","2%","98%","6%","94%","10%","90%","15%","85%","9%","91%","38%","62%","48%","52%","56%","44%","65%","35%","21%","79%","14%","86%","20%","80%","6%","94%","5%","95%","88%","12%","94%","6%","93%","7%","91%","9%","89%","11%","91%","9%","95%","5%","14%","86%","5%","95%","17%","83%","17%","83%","7%","93%","21%","79%","19%","81%",,,,
"02M534","Harvest Collegiate High School","41%","6%","94%","2%","98%","4%","96%","11%","89%","5%","95%","7%","93%","5%","95%","1%","99%","21%","79%","4%","96%","35%","65%","4%","96%","31%","69%","28%","72%","21%","79%","40%","60%","34%","66%","21%","79%","32%","68%","27%","73%","20%","80%","38%","62%","21%","79%","42%","58%","23%","77%","32%","68%","45%","55%","19%","81%","4%","96%","14%","86%","20%","80%","33%","67%","19%","81%","10%","90%","25%","75%","2%","98%","8%","92%","14%","86%","18%","82%","16%","84%","38%","62%","45%","55%","49%","51%","37%","63%","17%","83%","10%","90%","13%","88%","3%","97%","1%","99%","75%","25%","88%","12%","84%","16%","82%","18%","83%","17%","79%","21%","93%","7%","19%","81%","7%","93%","16%","84%","20%","80%","7%","93%","21%","79%","21%","79%",,,,
"02M542","Manhattan Bridges High School","41%","8%","92%","9%","91%","6%","94%","6%","94%","11%","89%","6%","94%","5%","95%","5%","95%","12%","88%","7%","93%","18%","82%","9%","91%","18%","82%","49%","51%","30%","70%","42%","58%","29%","71%","11%","89%","12%","88%","12%","88%","9%","91%","24%","76%","14%","86%","26%","74%","14%","86%","11%","89%","32%","68%","9%","91%","1%","99%","13%","88%","14%","86%","23%","77%","11%","89%","5%","95%","8%","92%","3%","97%","8%","92%","4%","96%","15%","85%","5%","95%","32%","68%","42%","58%","50%","50%","23%","77%","12%","88%","6%","94%","9%","91%","5%","95%","4%","96%","86%","14%","90%","10%","86%","14%","87%","13%","88%","12%","89%","11%","91%","9%","6%","94%","2%","98%","6%","94%","7%","93%","7%","93%","8%","92%","9%","91%",,,,
"02M543","New Design High School","33%","5%","95%","3%","97%","3%","97%","8%","92%","3%","97%","3%","97%","3%","97%","1%","99%","13%","87%","2%","98%","19%","81%","6%","94%","23%","77%","42%","58%","31%","69%","49%","51%","20%","80%","8%","92%","20%","80%","20%","80%","10%","90%","30%","70%","12%","88%","24%","76%","13%","87%","16%","84%","30%","70%","13%","87%","2%","98%","12%","88%","9%","91%","11%","89%","10%","90%","5%","95%","5%","95%","2%","98%","4%","96%","4%","96%","15%","85%","7%","93%","37%","63%","48%","52%","56%","44%","49%","51%","14%","86%","7%","93%","6%","94%","3%","97%","0%","100%","88%","12%","94%","6%","92%","8%","93%","7%","87%","13%","87%","13%","94%","6%","8%","93%","4%","96%","6%","94%","9%","91%","5%","95%","7%","93%","7%","93%",,,,
"02M544","Independence High School","1%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
